干海椒抄手,13,汤类
清汤抄手,13,汤类
臊子油泼面,13,汤类
回锅肉拌面,13,汤类
蜜汁烤排骨饭,16,广味小厨
照烧叉烧饭,16,广味小厨
照烧半片鸡饭,15,广味小厨
广式烧鸭饭,15,广味小厨
隆江猪脚饭,15,广味小厨
广式卤肉饭,14,广味小厨
姜葱白切鸡饭,14,广味小厨
秘制烤鸡腿饭,14,广味小厨
豉油鸡饭,14,广味小厨
广式鸡扒饭,13,广味小厨
秘制烤鸭腿饭,13,广味小厨
西式煎鸡蛋,1,广味小厨
快乐双拼饭,16,烤卤双拼系列
牛肉酱双拼,16,烤卤双拼系列
卤香肥肠双拼,16,烤卤双拼系列
卤香肉双拼,16,烤卤双拼系列
香辣米线,13,米线
酸菜米线,13,米线
香辣土豆粉,13,米线
酸菜土豆粉,13,米线
香辣方便面,13,米线
酸菜方便面,13,米线
香辣龙须面,13,米线
酸菜龙须面,13,米线
肥牛米线,14,米线
肥牛土豆粉,14,米线
肥牛方便面,14,米线
肥牛龙须面,14,米线
砂锅面,10,新品砂锅系列
砂锅豆腐,13,新品砂锅系列
砂锅肉,14,新品砂锅系列
砂锅丸子,14,新品砂锅系列
砂锅鱼块,14,新品砂锅系列
鸡锅,14,鸡鱼联盟
鱼锅,14,鸡鱼联盟
半鸡半鱼锅,14,鸡鱼联盟
